2022-02-02;14:42:31,192;0x7fbd0851e7a0 ;23,34
2022-02-02;14:42:34,173;0x7fbd0851e7a0 ;23,32
2022-02-02;14:45:25,295;0x7fbd0851f610 ;23,45
2022-02-02;14:45:29,590;0x7fbd0851e7a0 ;23,32
2022-02-02;14:55:41,543;0x7f3dfc25e920 ;23,32
2022-02-02;14:55:44,438;0x7f3dfc25e920 ;23,32
2022-02-02;14:58:39,821;0x7f3dfc0f6920 ;22,77
2022-02-02;14:58:42,765;0x7f3dfc0f6860 ;22,46
2022-02-02;15:02:10,588;0x7f12d646ea70 ;23,34
2022-02-02;15:02:13,644;0x7f12d646ea70 ;23,34
2022-02-02;15:05:00,989;0x7f12d63065f0 ;22,75
2022-02-02;15:07:41,551;0x7f96a6f96e60 ;23,34
2022-02-02;15:07:44,478;0x7f96a6f96e60 ;23,32
2022-02-02;15:10:37,822;0x7f96a6e2ec20 ;22,4
2022-02-02;15:10:43,280;0x7f96a6e2eda0 ;22,46
2022-02-02;15:10:57,716;0x7f96a6e2ece0 ;21,66
2022-02-02;15:11:47,071;0x7f11642f6d70 ;23,34
2022-02-02;15:11:47,568;0x7f11642f6d70 ;23,32
2022-02-02;15:12:24,055;0x7f116418ebf0 ;21,64
2022-02-02;15:12:51,857;0x7f116418ecb0 ;22,46
2022-02-02;15:13:36,650;0x7f4b3c772aa0 ;23,32
2022-02-02;15:13:39,610;0x7f4b3c772aa0 ;23,34
2022-02-02;15:30:43,402;0x7ff15c7d2d40 ;23,34
2022-02-02;15:30:46,388;0x7ff15c7d2d40 ;23,32
2022-02-02;15:38:56,190;0x7f3826daaad0 ;23,32
2022-02-02;15:38:59,182;0x7f3826daaad0 ;23,32
2022-02-02;15:42:21,879;0x7f1f20556680 ;23,32
2022-02-02;15:42:24,814;0x7f1f20556680 ;23,32
2022-02-02;15:47:02,640;0x7fec045c0fa0 ;23,32
2022-02-02;15:47:05,609;0x7fec045c0fa0 ;23,32
2022-02-02;15:48:10,032;0x7fd8abfc2aa0 ;23,32
2022-02-02;15:48:13,050;0x7fd8abfc2aa0 ;23,32
2022-02-02;15:51:01,470;0x7fd8abe56860 ;22,4
2022-02-02;15:52:34,935;0x7fd8abe569e0 ;22,46
2022-02-02;15:53:34,665;0x7fd8abe569e0 ;22,46
2022-02-02;16:15:55,488;0x7fa8b24528c0 ;22,4
2022-02-02;16:15:58,420;0x7fa8b24528c0 ;22,4
2022-02-02;16:16:31,607;0x7fa8b24528c0 ;22,4
2022-02-02;16:16:35,616;0x7fa8b2452980 ;21,53
2022-02-02;16:16:40,595;0x7fa8b2452a40 ;22,48
2022-02-02;16:16:45,278;0x7fa8b2452b00 ;22,78
2022-02-02;16:16:49,337;0x7fa8b2452bc0 ;22,35
2022-02-02;16:16:53,691;0x7fa8b2452b00 ;22,78
2022-02-02;16:16:57,576;0x7fa8b2452a40 ;22,48
2022-02-02;16:17:02,307;0x7fa8b2452980 ;21,53
2022-02-02;16:17:06,319;0x7fa8b2452a40 ;22,48
2022-02-02;16:17:26,616;0x7fa8b2452a40 ;22,48
2022-02-02;16:17:32,374;0x7fa8b2452a40 ;22,48
2022-02-02;16:17:37,671;0x7fa8b2452980 ;21,66
2022-02-02;16:17:41,215;0x7fa8b24528c0 ;22,4
2022-02-02;16:18:02,559;0x7fa8b2452b00 ;22,78
2022-02-02;16:18:12,994;0x7fa8b24528c0 ;22,4
2022-02-02;16:18:37,681;0x7fa8b2452b00 ;22,8
2022-02-02;16:18:48,520;0x7fa8b2452980 ;21,49
2022-02-02;16:21:10,142;0x7fa800c6ae00 ;23,32
2022-02-02;16:21:13,158;0x7fa800c6ae00 ;23,32
2022-02-02;16:21:47,504;0x7fa800c6ae00 ;23,32
2022-02-02;16:21:56,805;0x7fa800c6bdc0 ;23,24
2022-02-02;16:22:08,795;0x7fa800c6ae00 ;23,32
2022-02-02;16:22:15,294;0x7fa800c6bc70 ;23,43
2022-02-02;16:23:12,068;0x7fb8884fa170 ;22,73
2022-02-02;16:23:15,027;0x7fb8884fa170 ;22,75
2022-02-02;16:23:50,686;0x7fb8884fa170 ;22,73
2022-02-02;16:24:38,836;0x7f6e7e4567a0 ;22,59
2022-02-02;16:24:41,770;0x7f6e7e4567a0 ;22,59
2022-02-02;16:25:20,585;0x7f6e7e456920 ;22,4
2022-02-02;16:26:03,769;0x7f6e7e4567a0 ;22,59
2022-02-02;16:45:11,622;0x7f6e7e4567a0 ;22,59
2022-02-02;16:45:41,595;0x7f6e7e456860 ;22,84
2022-02-02;16:45:49,698;0x7f6e7e456920 ;22,42
2022-02-02;16:46:01,369;0x7f6e7e4569e0 ;21,59
2022-02-02;16:46:37,614;0x7f6e7e4567a0 ;22,59
2022-02-02;19:02:08,287;0x7f8ff8376860 ;22,52
2022-02-02;19:02:11,200;0x7f8ff8376860 ;22,52
2022-02-02;19:05:37,410;0x7f6d8ecd8b50 ;22,54
2022-02-02;19:05:40,440;0x7f6d8ecd8b50 ;22,54
2022-02-02;19:06:05,680;0x7f6d8ecd8d90 ;21,47
2022-02-02;19:06:08,604;0x7f6d8ecd8b50 ;22,52
2022-02-02;19:06:23,384;0x7f6d8ecd8c10 ;22,78
2022-02-02;19:06:26,909;0x7f6d8ecd8b50 ;22,54
2022-02-02;19:06:33,717;0x7f6d8ecd8c10 ;22,78
2022-02-02;19:06:41,478;0x7f6d8ecd8b50 ;22,54
2022-02-02;19:07:03,584;0x7f6d8ecd8b50 ;22,54
2022-02-02;19:13:57,797;0x7f467c0ae770 ;22,54
2022-02-02;19:14:03,426;0x7f467c0ae770 ;22,54
2022-02-02;19:14:52,007;0x7f467c0ae770 ;22,54
2022-02-02;19:15:34,284;0x7f537c27e9b0 ;22,54
2022-02-02;19:15:39,857;0x7f537c27e9b0 ;22,54
2022-02-02;19:16:27,776;0x7f537c27e9b0 ;22,54
2022-02-02;19:17:39,186;0x7f9edc2869e0 ;22,54
2022-02-02;19:17:43,628;0x7f9edc2869e0 ;22,56
2022-02-02;19:18:17,319;0x7f9edc2869e0 ;22,54
2022-02-02;19:18:36,173;0x7f34900b65c0 ;22,54
2022-02-02;19:18:39,108;0x7f34900b65c0 ;22,56
2022-02-02;19:19:18,684;0x7f34900b65c0 ;22,56
2022-02-02;19:19:35,585;0x7f34900b65c0 ;22,56
2022-02-02;19:19:56,979;0x7f34900b6680 ;22,77
2022-02-02;19:20:02,086;0x7f34900b65c0 ;22,54
2022-02-02;19:20:05,771;0x7f34900b6740 ;22,37
2022-02-02;19:20:09,577;0x7f34900b6800 ;21,59
2022-02-02;19:20:58,570;0x7f34900b65c0 ;22,54
2022-02-02;19:23:45,118;0x7fada2f5a710 ;22,67
2022-02-02;19:23:45,632;0x7fada2f5a710 ;22,67
2022-02-02;19:24:10,956;0x7fada2f5a710 ;22,67
2022-02-02;19:24:12,485;0x7fada2f5a7d0 ;22,56
2022-02-02;19:24:13,670;0x7fada2f5a890 ;22,78
2022-02-02;19:24:14,458;0x7fada2f5a950 ;22,37
2022-02-02;19:24:19,959;0x7fada2f5a710 ;22,67
2022-02-02;19:24:25,952;0x7fada2f5a710 ;22,67
2022-02-02;19:24:30,446;0x7fada2f5a710 ;22,67
2022-02-02;19:24:35,955;0x7fada2f5a710 ;22,67
2022-02-02;19:24:40,261;0x7fada2f5a950 ;22,37
2022-02-02;19:24:44,045;0x7fada2f5a710 ;22,67
2022-02-02;19:24:48,150;0x7fada2f5a710 ;22,67
2022-02-02;19:24:52,449;0x7fada2f5a710 ;22,67
2022-02-02;19:25:12,705;0x7f4ea84feb90 ;23,28
2022-02-02;19:25:13,229;0x7f4ea84feb90 ;23,28
2022-02-02;19:26:00,776;0x7f4ea8392950 ;22,37
2022-02-02;19:30:57,619;0x7f85b82f29e0 ;22,54
2022-02-02;19:31:02,073;0x7f85b82f29e0 ;22,54
2022-02-02;19:31:20,474;0x7fad43e5a800 ;22,54
2022-02-02;19:31:24,909;0x7fad43e5a800 ;22,54
2022-02-02;19:32:03,924;0x7fad43e5a800 ;22,54
2022-02-02;19:32:56,764;0x7f19e4bf6ce0 ;22,56
2022-02-02;19:33:02,379;0x7f19e4bf6ce0 ;22,54
2022-02-02;21:33:50,621;0x7fd9c84626e0 ;22,56
2022-02-02;21:33:56,240;0x7fd9c84626e0 ;22,56
2022-02-02;21:34:50,469;0x7f9c4c2466b0 ;22,56
2022-02-02;21:34:56,071;0x7f9c4c2466b0 ;22,56
2022-02-02;21:36:59,054;0x7f9c4c2466b0 ;22,56
2022-02-02;21:43:05,627;0x7f4de2cee530 ;22,56
2022-02-02;21:43:08,582;0x7f4de2cee530 ;22,56
2022-02-02;21:46:52,193;0x7f7ef4312890 ;22,54
2022-02-02;21:46:55,153;0x7f7ef4312890 ;22,56
2022-02-02;23:17:55,398;0x7f7ef4312890 ;22,56
2022-02-03;14:01:22,430;0x7f62f079ebc0 ;23,41
2022-02-03;14:01:25,416;0x7f62f079ebc0 ;23,41
2022-02-03;14:02:17,623;0x7f62f079fa30 ;23,56
2022-02-03;14:02:21,134;0x7f62f079ebc0 ;23,41
2022-02-03;14:02:43,016;0x7f62f079ebc0 ;23,41
2022-02-03;14:03:09,601;0x7f62f079ebc0 ;23,41
2022-02-03;14:03:15,946;0x7f62f079fa30 ;23,56
2022-02-03;14:03:21,987;0x7f62f0634f40 ;23,3
2022-02-03;16:27:48,514;0x7f62f079ebc0 ;23,89
2022-02-03;16:27:56,189;0x7f62f079ebc0 ;23,89
2022-02-03;16:27:59,807;0x7f62f079fa30 ;24,13
2022-02-03;16:28:05,255;0x7f62f079fa30 ;24,13
2022-02-03;16:28:09,006;0x7f62f079fb80 ;23,94
2022-02-03;16:28:15,921;0x7f62f079fb80 ;23,94
2022-02-03;16:28:20,092;0x7f62f0634880 ;23,83
2022-02-03;16:28:25,399;0x7f62f0634880 ;23,83
2022-02-03;16:28:29,225;0x7f62f0634940 ;24,04
2022-02-03;16:28:34,389;0x7f62f0634940 ;24,06
2022-02-03;16:28:38,201;0x7f62f0634a00 ;23,75
2022-02-03;16:28:43,940;0x7f62f0634a00 ;23,77
2022-02-03;16:28:47,484;0x7f62f0634c40 ;24,02
2022-02-03;16:28:52,321;0x7f62f0634c40 ;24,04
2022-02-03;16:28:55,881;0x7f62f0634d00 ;23,91
2022-02-03;16:29:01,108;0x7f62f0634d00 ;23,91
2022-02-03;16:29:05,300;0x7f62f0634dc0 ;23,66
2022-02-03;16:29:10,609;0x7f62f0634dc0 ;23,66
2022-02-03;16:29:19,388;0x7f62f0634e80 ;23,35
2022-02-04;08:44:34,286;0x7f62f079ebc0 ;24,08
2022-02-04;08:44:40,828;0x7f62f079ebc0 ;24,08
2022-02-04;08:44:44,302;0x7f62f079fa30 ;24,21
2022-02-04;08:44:47,528;0x7f62f079fb80 ;23,98
2022-02-04;08:44:52,949;0x7f62f0634880 ;24,06
2022-02-04;08:45:09,298;0x7f62f079ebc0 ;24,08
2022-02-04;08:45:14,310;0x7f62f079ebc0 ;24,08
2022-02-04;08:45:29,390;0x7f62f079fa30 ;24,21
2022-02-04;08:45:32,892;0x7f62f079ebc0 ;24,09
2022-02-04;08:45:44,764;0x7f62f079ebc0 ;24,08
2022-02-04;08:45:48,386;0x7f62f079fa30 ;24,21
2022-02-04;08:45:53,921;0x7f62f079fa30 ;24,21
2022-02-04;08:45:57,301;0x7f62f079fb80 ;23,98
2022-02-04;08:46:02,475;0x7f62f079fb80 ;23,98
2022-02-04;08:46:06,003;0x7f62f0634880 ;24,04
2022-02-04;08:46:12,102;0x7f62f0634880 ;24,06
2022-02-04;08:46:15,604;0x7f62f0634940 ;24,17
2022-02-04;08:46:24,209;0x7f62f0634940 ;24,19
2022-02-04;08:46:27,701;0x7f62f0634a00 ;23,89
2022-02-04;08:46:33,510;0x7f62f0634a00 ;23,89
2022-02-04;08:46:37,098;0x7f62f0634940 ;24,19
2022-02-04;08:46:47,692;0x7f62f0634940 ;24,19
2022-02-04;08:46:53,876;0x7f62f0634940 ;24,17
2022-02-04;08:46:57,910;0x7f62f0634c40 ;24,25
2022-02-04;08:47:04,830;0x7f62f0634c40 ;24,27
2022-02-04;08:47:08,388;0x7f62f0634d00 ;24,15
2022-02-04;08:47:14,198;0x7f62f0634d00 ;24,15
2022-02-04;08:47:17,676;0x7f62f0634dc0 ;23,87
2022-02-04;08:47:23,422;0x7f62f0634dc0 ;23,87
2022-02-04;08:47:26,897;0x7f62f0634e80 ;23,52
2022-02-04;09:06:41,771;0x7f62f079ebc0 ;24,09
2022-02-04;09:08:12,981;0x7f62f079fa30 ;24,21
2022-02-04;09:08:15,970;0x7f62f079ebc0 ;24,08
2022-02-04;09:11:07,125;0x7f62f079fa30 ;24,21
2022-02-04;09:11:12,102;0x7f62f079ebc0 ;24,08
2022-02-04;09:11:16,502;0x7f62f079fa30 ;24,21
2022-02-04;09:11:22,207;0x7f62f079ebc0 ;24,08
2022-02-04;09:17:13,494;0x7f62f079fa30 ;24,21
2022-02-04;09:17:22,003;0x7f62f079ebc0 ;24,08
2022-02-04;09:17:28,808;0x7f62f079fa30 ;24,21
2022-02-04;09:17:32,206;0x7f62f079ebc0 ;24,08
2022-02-04;09:17:36,202;0x7f62f079fa30 ;24,21
2022-02-04;09:17:43,585;0x7f62f079fb80 ;23,98
2022-02-04;09:17:46,874;0x7f62f079fa30 ;24,21
2022-02-04;09:17:50,395;0x7f62f079fb80 ;23,98
2022-02-04;09:17:57,284;0x7f62f079fc70 ;23,47
2022-02-04;09:18:00,229;0x7f62f079fb80 ;23,98
2022-02-04;09:18:07,290;0x7f62f0634880 ;24,04
2022-02-04;09:19:24,694;0x7f62f0634880 ;24,06
2022-02-04;09:19:27,633;0x7f62f0634940 ;24,19
2022-02-04;09:19:33,995;0x7f62f0634a00 ;23,91
2022-02-04;09:19:41,205;0x7f62f0634940 ;24,19
2022-02-04;09:19:44,668;0x7f62f0634a00 ;23,89
2022-02-04;09:21:33,704;0x7f62f0634940 ;24,19
2022-02-04;09:21:40,565;0x7f62f0634940 ;24,19
2022-02-04;09:21:45,785;0x7f62f0634a00 ;23,89
2022-02-04;09:21:48,734;0x7f62f0634940 ;24,19
2022-02-04;09:21:52,373;0x7f62f0634940 ;24,19
2022-02-04;09:22:15,290;0x7f62f0634940 ;24,19
2022-02-04;09:22:32,601;0x7f62f0634940 ;24,19
2022-02-04;09:22:43,272;0x7f62f0634940 ;24,19
2022-02-04;09:23:50,164;0x7f62f0634c40 ;24,27
2022-02-04;09:23:54,773;0x7f62f0634d00 ;24,17
2022-02-04;09:23:59,741;0x7f62f0634dc0 ;23,87
2022-02-04;09:24:10,728;0x7f62f079ebc0 ;24,08
2022-02-04;09:25:29,089;0x7f62f0634dc0 ;23,89
2022-02-04;09:25:32,483;0x7f62f079ebc0 ;24,09
2022-02-04;09:25:36,482;0x7f62f079fa30 ;24,21
2022-02-04;09:25:44,096;0x7f62f079fb80 ;23,98
2022-02-04;09:26:16,285;0x7f62f079ebc0 ;24,08
2022-02-04;09:26:19,225;0x7f62f079fa30 ;24,21
2022-02-04;09:26:22,810;0x7f62f079ebc0 ;24,08
2022-02-04;09:26:27,790;0x7f62f079fb80 ;23,98
2022-02-04;09:26:32,230;0x7f62f0634c40 ;24,27
2022-02-04;09:26:35,880;0x7f62f0634d00 ;24,15
2022-02-04;09:26:44,429;0x7f62f0634dc0 ;23,89
2022-02-04;09:26:47,416;0x7f62f0634d00 ;24,15
2022-02-04;09:27:41,274;0x7f62f079ebc0 ;24,08
2022-02-04;09:27:50,169;0x7f62f079ebc0 ;24,08
2022-02-04;09:27:53,480;0x7f62f079fa30 ;24,21
2022-02-04;09:27:56,431;0x7f62f079ebc0 ;24,08
2022-02-04;09:28:04,292;0x7f62f079ebc0 ;24,09
2022-02-04;09:28:07,997;0x7f62f079fa30 ;24,21
2022-02-04;09:28:11,485;0x7f62f079ebc0 ;24,08
2022-02-04;09:28:23,089;0x7f62f079fa30 ;24,21
2022-02-04;09:28:26,317;0x7f62f079ebc0 ;24,09
2022-02-04;09:28:34,113;0x7f62f079ebc0 ;24,08
2022-02-04;09:28:38,796;0x7f62f079fa30 ;24,21
2022-02-04;09:28:43,097;0x7f62f079ebc0 ;24,08
2022-02-04;09:28:56,704;0x7f62f079fa30 ;24,21
2022-02-04;09:28:59,718;0x7f62f079ebc0 ;24,08
2022-02-04;09:29:13,580;0x7f62f079ebc0 ;24,09
2022-02-04;09:29:33,892;0x7f62f079fa30 ;24,21
2022-02-04;09:29:52,163;0x7f62f079fa30 ;24,21
2022-02-04;09:29:55,799;0x7f62f079fb80 ;23,98
2022-02-04;09:29:58,757;0x7f62f079fa30 ;24,21
2022-02-04;09:30:48,801;0x7f62f079fb80 ;23,98
2022-02-04;09:30:52,265;0x7f62f079fa30 ;24,23
2022-02-04;09:32:40,279;0x7f62f079fa30 ;24,23
2022-02-04;09:32:46,992;0x7f62f079fa30 ;24,21
2022-02-04;09:33:15,089;0x7f62f079fb80 ;23,98
2022-02-04;09:33:18,084;0x7f62f079fa30 ;24,23
2022-02-04;13:16:46,338;0x7fd47c39b0a0 ;24,02
2022-02-04;13:16:49,329;0x7fd47c39b0a0 ;24,02
2022-02-04;13:17:54,732;0x7fd47c39b0a0 ;24,02
2022-02-04;13:17:58,999;0x7fd47c39b970 ;24,23
2022-02-04;13:18:02,222;0x7fd47c39b880 ;24,02
2022-02-04;13:18:06,905;0x7fd47c2313c0 ;23,47
2022-02-04;17:16:23,867;0x7f294818f250 ;24,08
2022-02-04;17:16:29,511;0x7f294818f250 ;24,08
2022-02-04;18:08:28,544;0x7fd93cc53be0 ;24,06
2022-02-04;18:08:40,311;0x7fe13c7cd2a0 ;21,62
2022-02-04;18:08:44,833;0x7fe13c7cd2a0 ;21,62
2022-02-07;14:04:37,913;0x7f9ec65f61d0 ;21,36
2022-02-07;14:04:42,281;0x7f9ec65f61d0 ;21,36
2022-02-07;14:04:57,025;0x7ff652571c00 ;24,02
2022-02-07;14:05:02,668;0x7ff652571c00 ;24,04
2022-02-07;14:07:29,377;0x7ff652571c00 ;24,02
2022-02-07;14:09:29,595;0x7ff652571c00 ;24,02
2022-02-07;14:09:38,797;0x7ff652572a70 ;24,17
2022-02-07;14:09:44,416;0x7ff652571c00 ;24,04
2022-02-07;14:09:50,036;0x7ff652572a70 ;24,17
2022-02-07;14:09:55,692;0x7ff652571c00 ;24,02
2022-02-07;14:10:03,996;0x7ff652572a70 ;24,17
2022-02-07;14:10:10,233;0x7ff652571c00 ;24,02
2022-02-07;14:10:21,497;0x7ff652572a70 ;24,17
2022-02-07;14:10:27,590;0x7ff652571c00 ;24,02
2022-02-07;14:21:33,941;0x7f6c7414bcd0 ;24,02
2022-02-07;14:21:39,556;0x7f6c7414bcd0 ;24,02
2022-02-07;14:22:55,467;0x7f143c2391b0 ;24,02
2022-02-07;14:23:01,065;0x7f143c2391b0 ;24,02
2022-02-07;14:23:25,880;0x7f143c2391b0 ;24,04
