2022-02-02;14:42:31,192;0x7fbd0851e7a0 ;23,34
2022-02-07;14:26:35,519;0x7f49ee7cbb80 ;24,04
2022-02-07;14:26:41,168;0x7f49ee7cbb80 ;24,04
2022-02-07;14:27:09,616;0x7f49ee7cbb80 ;24,04
2022-02-07;14:27:28,852;0x7f49ee7cbb80 ;24,02
2022-02-07;14:27:44,286;0x7f49ee7d88b0 ;24,19
2022-02-07;14:27:49,981;0x7f49ee7cbb80 ;24,02
2022-02-07;14:30:13,442;0x7f8e2ee4fc70 ;24,02
2022-02-07;14:30:19,092;0x7f8e2ee4fc70 ;24,04
2022-02-07;14:30:58,316;0x7f8e2ee4fc70 ;24,02
2022-02-07;14:31:08,299;0x7f8e2ee4fc70 ;24,02
2022-02-07;14:31:43,849;0x7f8e2ee4fc70 ;24,02
2022-02-07;14:31:51,479;0x7f8e2ee549a0 ;24,19
2022-02-07;14:31:57,102;0x7f8e2ee4fc70 ;24,02
2022-02-08;00:23:35,848;0x7ff3707692d0 ;24,06
2022-02-08;00:23:41,446;0x7ff3707692d0 ;24,08
2022-02-08;00:24:14,011;0x7ff3707692d0 ;24,06
2022-02-08;00:24:31,210;0x7ff3707692d0 ;24,08
2022-02-08;00:25:50,233;0x7ff370768fd0 ;24,19
2022-02-08;00:25:55,829;0x7ff3707692d0 ;24,08
2022-02-08;00:26:06,773;0x7ff3707692d0 ;24,08
2022-02-08;00:26:15,237;0x7ff3707692d0 ;24,06
2022-02-08;00:26:24,001;0x7ff3707692d0 ;24,08
2022-02-08;23:09:33,530;0x7f92de24d870 ;24,02
2022-02-08;23:09:39,143;0x7f92de24d870 ;24,02
2022-02-08;23:17:32,122;0x7f92de24d870 ;24,06
2022-02-08;23:17:41,008;0x7f92de24ce20 ;24,21
2022-02-08;23:17:48,398;0x7f92de24d870 ;24,04
2022-02-08;23:39:22,218;0x7efcda487a00 ;21,42
2022-02-08;23:39:26,498;0x7efcda487a00 ;21,42
2022-02-08;23:40:21,421;0x7efcda487a00 ;21,42
2022-02-08;23:40:38,013;0x7efcda487a00 ;21,42
2022-02-08;23:40:58,933;0x7efcda487a00 ;21,42
2022-02-08;23:41:03,383;0x7efcda490550 ;21,55
2022-02-08;23:41:07,691;0x7efcda490610 ;21,64
2022-02-08;23:41:14,054;0x7efcda487a00 ;21,42
2022-02-08;23:41:20,250;0x7efcda490550 ;21,55
2022-02-08;23:41:25,551;0x7efcda490610 ;21,64
2022-02-08;23:41:35,155;0x7efcda487a00 ;21,42
2022-02-08;23:41:44,553;0x7efcda487a00 ;21,42
2022-02-08;23:41:48,948;0x7efcda490550 ;21,53
2022-02-08;23:41:55,049;0x7efcda487a00 ;21,42
2022-02-08;23:42:04,222;0x7efcda487a00 ;21,4
2022-02-08;23:42:22,660;0x7efcda487a00 ;21,42
2022-02-08;23:42:28,749;0x7efcda490550 ;21,53
2022-02-08;23:42:41,053;0x7efcda490550 ;21,53
2022-02-08;23:42:46,658;0x7efcda490610 ;21,64
2022-02-08;23:42:51,072;0x7efcda490610 ;21,64
2022-02-08;23:42:57,952;0x7efcda490610 ;21,64
2022-02-08;23:43:09,554;0x7efcda487a00 ;21,42
2022-02-08;23:43:19,296;0x7efcda487a00 ;21,42
2022-02-08;23:43:26,162;0x7efcda487a00 ;21,44
2022-02-08;23:43:35,888;0x7efcda487a00 ;21,44
2022-02-08;23:43:41,554;0x7efcda487a00 ;21,42
2022-02-08;23:43:51,638;0x7efcda487a00 ;21,42
2022-02-08;23:44:01,269;0x7efcda490550 ;21,53
2022-02-08;23:44:07,456;0x7efcda487a00 ;21,42
2022-02-08;23:44:14,010;0x7efcda487a00 ;21,44
2022-02-08;23:44:31,602;0x7efcda487a00 ;21,42
2022-02-08;23:44:36,087;0x7efcda490550 ;21,53
2022-02-08;23:44:40,514;0x7efcda490610 ;21,64
2022-02-08;23:44:51,783;0x7efcda487a00 ;21,42
2022-02-08;23:44:58,852;0x7efcda490550 ;21,53
2022-02-08;23:45:06,660;0x7efcda490610 ;21,64
2022-02-08;23:45:12,456;0x7efcda490550 ;21,53
2022-02-08;23:45:17,447;0x7efcda487a00 ;21,42
2022-02-08;23:45:40,944;0x7efcda487a00 ;21,42
2022-02-08;23:45:45,157;0x7efcda490550 ;21,53
2022-02-08;23:45:51,863;0x7efcda490610 ;21,64
2022-02-08;23:45:59,052;0x7efcda487a00 ;21,42
2022-02-08;23:47:44,506;0x7f64f238bd00 ;21,42
2022-02-08;23:47:48,875;0x7f64f238bd00 ;21,42
2022-02-08;23:48:56,175;0x7f64f238bd00 ;21,42
2022-02-08;23:48:56,228;0x7f64e83926e0 ;-13,85
2022-02-08;23:48:56,237;0x7f64f2394ca0 ;21,7
2022-02-08;23:49:00,513;0x7f64f2394d60 ;21,53
2022-02-08;23:49:02,631;0x7f64f2394dc0 ;21,21
2022-02-08;23:49:02,706;0x7f64e8392770 ;21,62
2022-02-08;23:49:04,848;0x7f64f23944f0 ;21,64
2022-02-08;23:49:09,034;0x7f64f23947c0 ;21,34
2022-02-08;23:49:09,151;0x7f64e83927d0 ;21,61
2022-02-08;23:49:09,159;0x7f64f23949d0 ;21,64
2022-02-08;23:49:15,446;0x7f64f2394820 ;21,59
2022-02-08;23:49:15,557;0x7f64e8392830 ;21,51
2022-02-08;23:49:26,187;0x7f64f238bd00 ;21,42
2022-02-08;23:49:26,227;0x7f64f2394ca0 ;21,68
2022-02-08;23:49:26,234;0x7f64e83926e0 ;-13,85
2022-02-08;23:49:30,619;0x7f64f2394d60 ;21,53
2022-02-08;23:49:32,633;0x7f64f2394dc0 ;21,19
2022-02-08;23:49:32,675;0x7f64e8392770 ;21,62
2022-02-08;23:49:34,847;0x7f64f23944f0 ;21,64
2022-02-08;23:49:39,026;0x7f64f23947c0 ;21,34
2022-02-08;23:49:39,085;0x7f64e83927d0 ;21,59
2022-02-08;23:49:39,232;0x7f64f23949d0 ;21,64
2022-02-08;23:49:45,391;0x7f64f2394820 ;21,57
2022-02-08;23:49:45,485;0x7f64e8392830 ;21,51
2022-02-08;23:49:56,179;0x7f64f238bd00 ;21,44
2022-02-08;23:49:56,232;0x7f64e83926e0 ;-13,85
2022-02-08;23:49:56,237;0x7f64f2394ca0 ;21,7
2022-02-08;23:50:00,395;0x7f64f2394d60 ;21,55
2022-02-08;23:50:02,623;0x7f64f2394dc0 ;21,23
2022-02-08;23:50:02,676;0x7f64e8392770 ;21,62
2022-02-08;23:50:04,819;0x7f64f23944f0 ;21,64
2022-02-08;23:50:09,021;0x7f64f23947c0 ;21,32
2022-02-08;23:50:09,087;0x7f64e83927d0 ;21,61
2022-02-08;23:50:09,345;0x7f64f23949d0 ;21,64
2022-02-08;23:50:15,435;0x7f64f2394820 ;21,59
2022-02-08;23:50:15,531;0x7f64e8392830 ;21,51
2022-02-08;23:57:40,369;0x7f5cf971ba90 ;21,44
2022-02-08;23:57:44,673;0x7f5cf971ba90 ;21,45
2022-02-08;23:59:46,795;0x7f32d7ca3e20 ;21,45
2022-02-08;23:59:51,203;0x7f32d7ca3e20 ;21,45
2022-02-09;12:13:57,050;0x7f32d7ca3fa0 ;21,47
2022-02-09;12:14:01,406;0x7f32d7ca3eb0 ;21,78
2022-02-09;12:14:06,571;0x7f32d7ca3e20 ;21,45
2022-02-09;12:14:29,052;0x7f32d7ca3fa0 ;21,45
2022-02-09;12:14:37,258;0x7f32d7ca3eb0 ;21,78
2022-02-09;12:14:41,587;0x7f32d7ca3730 ;21,55
2022-02-09;12:14:50,670;0x7f32d7ca3e20 ;21,47
2022-02-10;15:19:49,910;0x7f03fb12df30 ;21,55
2022-02-10;15:19:54,291;0x7f03fb12df30 ;21,55
2022-02-10;15:24:10,955;0x7f7a8fdc79a0 ;21,55
2022-02-10;15:24:15,262;0x7f7a8fdc79a0 ;21,55
2022-02-10;15:28:20,269;0x7f157610bd00 ;21,57
2022-02-10;15:28:21,353;0x7f157610bd00 ;21,55
2022-02-10;15:28:33,135;0x7f44f932fca0 ;21,57
2022-02-10;15:28:34,189;0x7f44f932fca0 ;21,55
2022-02-10;15:29:42,603;0x7f50e80e1ea0 ;24,25
2022-02-10;15:29:48,286;0x7f50e80e1ea0 ;24,25
2022-02-10;15:33:24,795;0x7f5b2c34fac0 ;24,27
2022-02-10;15:33:30,443;0x7f5b2c34fac0 ;24,27
2022-02-10;15:35:48,693;0x7fccb0753c40 ;24,25
2022-02-10;15:35:54,404;0x7fccb0753c40 ;24,25
2022-02-10;15:48:52,941;0x7f4b4bc239d0 ;21,57
2022-02-10;15:48:53,954;0x7f4b4bc239d0 ;21,57
2022-02-11;09:46:37,789;0x7fe5881a7a30 ;24,17
2022-02-11;09:46:43,477;0x7fe5881a7a30 ;24,17
2022-02-11;09:57:41,215;0x7fcdd411b970 ;24,15
2022-02-11;09:57:46,839;0x7fcdd411b970 ;24,15
2022-02-11;10:05:14,974;0x7fcdd411b970 ;23,96
2022-02-11;10:47:36,198;0x7fcdd4124940 ;23,91
2022-02-11;13:48:10,400;0x7fcdce75e290 ;23,98
2022-02-11;13:48:16,739;0x7fcdd4124940 ;23,87
2022-02-11;15:42:43,816;0x7fcdd411b970 ;24,06
2022-02-11;15:42:49,390;0x7fcdd41246a0 ;24,3
2022-02-11;15:42:54,993;0x7fcdce75e290 ;24,02
2022-02-11;16:43:09,689;0x7fcdd411b970 ;24,06
2022-02-11;16:43:16,838;0x7fcdd41246a0 ;24,3
2022-02-11;16:43:23,096;0x7fcdd411b970 ;24,06
2022-02-11;13:54:19,408;0x7f06bf4d3fd0 ;20,96
2022-02-11;13:54:20,427;0x7f06bf4d3fd0 ;20,96
2022-02-11;18:13:33,236;0x7fc91a2a7a00 ;24,09
2022-02-11;18:13:38,825;0x7fc91a2a7a00 ;24,09
2022-02-11;18:15:20,599;0x7fa139c7fdc0 ;24,09
2022-02-11;18:15:26,218;0x7fa139c7fdc0 ;24,09
2022-02-12;00:30:49,169;0x7f3ac4197ca0 ;24,15
2022-02-12;00:30:54,770;0x7f3ac4197ca0 ;24,15
2022-02-12;11:56:39,807;0x7f3ac41a09d0 ;24,53
2022-02-12;11:56:46,304;0x7f3ac4197ca0 ;24,32
2022-02-12;11:56:52,879;0x7f3ac41a0b20 ;24,34
2022-02-12;11:56:59,119;0x7f3ac41a0c40 ;24,36
2022-02-12;11:57:05,529;0x7f3ac41a0c70 ;24,19
2022-02-12;11:57:12,189;0x7f3abcc1e5c0 ;24,27
2022-02-12;11:57:18,344;0x7f3abcc1e680 ;24,48
2022-02-12;11:57:24,582;0x7f3abcc1e740 ;24,23
2022-02-12;11:57:30,909;0x7f3abcc1e800 ;24,27
2022-02-12;11:57:37,169;0x7f3abcc1e8c0 ;24,3
2022-02-12;11:57:43,308;0x7f3abcc1e980 ;24,49
2022-02-12;11:57:49,511;0x7f3abcc1ea40 ;24,46
2022-02-12;11:57:55,707;0x7f3abcc1eb00 ;24,13
2022-02-12;11:58:01,322;0x7f3abcc1ebc0 ;24,32
2022-02-12;12:00:09,798;0x7f3abcc1ea40 ;24,44
2022-02-12;12:00:15,967;0x7f3abcc1ebc0 ;24,3
2022-02-12;12:00:24,476;0x7f3abcc1ea40 ;24,44
2022-02-12;12:00:40,189;0x7f3abcc1ebc0 ;24,3
2022-02-12;12:01:14,628;0x7f3abcc1ea40 ;24,44
2022-02-12;12:01:20,797;0x7f3abcc1ebc0 ;24,32
2022-02-12;12:05:41,145;0x7f3abcc1ea40 ;24,44
2022-02-12;12:05:46,850;0x7f3abcc1ebc0 ;24,32
2022-02-12;12:06:10,327;0x7f3abcc1ea40 ;24,44
2022-02-12;12:06:16,078;0x7f3abcc1ebc0 ;24,3
2022-02-12;12:06:25,828;0x7f3abcc1ebc0 ;24,3
2022-02-12;12:06:32,388;0x7f3abcc1ebc0 ;24,3
2022-02-12;12:06:37,948;0x7f3abcc1ea40 ;24,44
2022-02-12;12:06:43,537;0x7f3abcc1ebc0 ;24,3
2022-02-12;12:17:24,782;0x7f3abcc1ea40 ;24,42
2022-02-12;12:17:31,166;0x7f3abcc1ebc0 ;24,3
2022-02-12;12:17:41,225;0x7f3abcc1ebc0 ;24,3
2022-02-12;12:17:49,224;0x7f3abcc1ebc0 ;24,3
2022-02-12;12:17:58,882;0x7f3abcc1ebc0 ;24,28
2022-02-17;15:32:00,770;0x7f3ac4197ca0 ;24,48
2022-02-17;15:32:07,172;0x7f3ac41a09d0 ;24,63
2022-02-17;15:32:13,570;0x7f3ac41a0b20 ;24,44
2022-02-17;15:32:19,819;0x7f3ac4197ca0 ;24,48
2022-02-18;11:26:27,581;0x7f3abcbbc040 ;23,26
2022-02-18;11:26:44,808;0x7f3abcbbc100 ;23,81
2022-02-18;11:27:26,631;0x7f3abcbbc040 ;23,26
2022-02-18;11:27:33,340;0x7f3abcc1ff40 ;23,77
2022-02-18;11:27:56,689;0x7f3abcbbc040 ;23,26
2022-02-18;11:29:20,882;0x7f3abcc1ff40 ;23,77
2022-02-18;11:30:05,169;0x7f3abcbbc040 ;23,26
2022-02-18;11:30:10,716;0x7f3abcc1ff40 ;23,79
2022-02-18;11:30:17,182;0x7f3abcbbc040 ;23,28
2022-02-18;11:30:38,791;0x7f3abcbbc100 ;23,83
2022-02-18;11:30:44,342;0x7f3abcbbc040 ;23,26
2022-02-18;11:31:15,084;0x7f3abcbbc100 ;23,83
2022-02-18;11:31:21,277;0x7f3abcbbc040 ;23,26
2022-02-18;11:31:43,405;0x7f3abcc1ff40 ;23,77
2022-02-18;11:31:50,483;0x7f3abcbbc040 ;23,26
2022-02-17;10:47:49,576;0x7f64d0c37af0 ;21,72
2022-02-17;10:47:50,698;0x7f64d0c37af0 ;21,72
2022-02-17;10:48:28,663;0x7f64d0c40610 ;21,93
2022-02-17;10:48:31,053;0x7f64d0c37af0 ;21,72
2022-02-17;10:49:01,264;0x7f64d0c40610 ;21,91
2022-02-17;10:49:03,266;0x7f64d0c37af0 ;21,72
2022-02-17;10:50:01,362;0x7f64d0c40610 ;21,93
2022-02-17;10:50:03,077;0x7f64d0c37af0 ;21,72
2022-02-17;10:50:08,574;0x7f64d0c40610 ;21,93
2022-02-17;10:50:10,161;0x7f64d0c37af0 ;21,7
2022-02-17;10:51:50,860;0x7f64d0c40610 ;21,91
2022-02-17;10:51:52,153;0x7f64d0c37af0 ;21,7
2022-02-17;10:51:59,367;0x7f64d0c40610 ;21,91
2022-02-17;10:52:01,149;0x7f64d0c37af0 ;21,72
2022-02-17;10:52:12,765;0x7f64d0c40610 ;21,91
2022-02-17;10:52:13,753;0x7f64d0c37af0 ;21,7
2022-02-17;11:00:03,994;0x7f9116ea3a00 ;21,68
2022-02-17;11:00:05,080;0x7f9116ea3a00 ;21,7
2022-02-17;12:49:12,390;0x7fd6a75e2050 ;22,38
2022-02-17;12:49:14,949;0x7fd6a75e2050 ;22,38
2022-02-17;12:49:29,898;0x7fd6a75e28c0 ;-13,9
2022-02-17;12:49:42,534;0x7fd6a75e2050 ;22,38
2022-02-17;13:04:36,491;0x7f1ecf6d3af0 ;26,07
2022-02-17;13:04:37,348;0x7f1ecf6d3af0 ;63,79
2022-02-17;13:07:02,944;0x7f1ecf720610 ;63,79
2022-02-17;13:07:05,370;0x7f1ecf7206d0 ;63,79
2022-02-17;13:09:01,214;0x7f095f687af0 ;63,79
2022-02-17;13:09:02,250;0x7f095f687af0 ;63,79
2022-02-17;13:09:52,770;0x7f53c9077c70 ;63,79
2022-02-17;13:09:53,615;0x7f53c9077c70 ;63,79
2022-02-17;13:12:20,488;0x7f88f7163b80 ;21,53
2022-02-17;13:12:21,363;0x7f88f7163b80 ;63,79
2022-02-17;13:12:36,538;0x7f88f71b06a0 ;63,79
2022-02-17;13:13:01,339;0x7f88f7163b80 ;63,79
2022-02-17;13:13:18,635;0x7f88f7163b80 ;63,79
2022-02-17;13:13:21,655;0x7f88f7163b80 ;63,79
2022-02-17;13:14:16,342;0x7fe2de7b3a00 ;63,79
2022-02-17;13:14:56,654;0x7fa8b6241090 ;21,51
2022-02-17;13:14:57,717;0x7fa8b6241090 ;21,51
2022-02-17;13:16:43,059;0x7fa8b6241090 ;21,53
2022-02-17;13:19:29,485;0x7fc048545090 ;21,53
2022-02-17;13:19:34,025;0x7fc048545090 ;21,53
2022-02-17;13:19:58,379;0x7fc048544730 ;21,72
2022-02-17;13:20:12,471;0x7fc048545090 ;21,53
2022-02-17;13:20:42,950;0x7f444b10fa30 ;21,53
2022-02-17;13:20:47,560;0x7f444b10fa30 ;21,53
2022-02-17;13:21:09,561;0x7f44401be830 ;-789,71
2022-02-17;13:21:16,637;0x7f44401be8c0 ;-733,45
2022-02-17;13:21:24,635;0x7f44401be920 ;-178,06
2022-02-17;13:23:03,729;0x7f0df3d8d090 ;21,51
2022-02-17;13:23:08,344;0x7f0df3d8d090 ;21,53
2022-02-17;13:24:01,449;0x7f0df3d8d090 ;21,53
2022-02-17;13:24:16,755;0x7f0df3d8c730 ;21,72
2022-02-17;13:24:22,230;0x7f0df00a29e0 ;-13,81
2022-02-17;13:24:29,449;0x7f0df3d8d090 ;21,49
2022-02-17;15:27:18,650;0x7f0df3d8c730 ;21,85
2022-02-17;15:27:23,031;0x7f0df3d8d090 ;21,64
2022-02-17;15:27:52,951;0x7f0df3d8d090 ;21,64
2022-02-17;15:28:00,249;0x7f0df3d8c730 ;21,83
2022-02-17;15:28:05,261;0x7f0df3d8d090 ;21,62
2022-02-17;15:30:30,456;0x7f0df3d8c730 ;21,85
2022-02-17;15:30:35,352;0x7f0df3d8d090 ;21,64
2022-02-17;15:30:45,457;0x7f0df3d8c730 ;21,85
2022-02-17;15:30:50,352;0x7f0df3d8d090 ;21,62
2022-02-17;15:30:58,091;0x7f0df3d8c730 ;21,85
2022-02-17;15:31:03,066;0x7f0df3d8d090 ;21,64
2022-02-18;11:28:52,028;0x7f0df00a29e0 ;-13,87
2022-02-18;11:59:07,868;0x7f0df3d8d090 ;21,7
2022-02-18;11:59:22,850;0x7f0df3d8c730 ;21,85
2022-02-18;11:59:27,200;0x7f0df3d8c7f0 ;22,14
2022-02-18;11:59:51,553;0x7f0df3d8d090 ;21,68
2022-02-18;12:00:14,550;0x7f0df3d8c730 ;21,89
2022-02-18;12:00:18,850;0x7f0df3d8d090 ;21,68
2022-02-18;11:40:09,029;0x7f97f25d75b0 ;24,23
2022-02-18;11:40:14,607;0x7f97f25d75b0 ;24,23
2022-02-18;11:45:44,425;0x7f97f2483940 ;23,03
2022-02-18;11:45:53,384;0x7f97f2483a00 ;23,49
2022-02-18;11:45:59,225;0x7f97f2483940 ;23,03
2022-02-18;11:48:49,836;0x7f97f2483940 ;23,01
2022-02-18;11:48:57,211;0x7f97f2483880 ;23,41
2022-02-18;11:49:02,723;0x7f97f2483940 ;23,01
2022-02-18;11:49:10,629;0x7f97f2483a00 ;23,47
2022-02-18;11:49:16,228;0x7f97f2483940 ;23,01
2022-02-18;11:49:22,809;0x7f97f2483a00 ;23,45
2022-02-18;11:49:28,465;0x7f97f2483940 ;22,99
2022-02-18;11:56:05,196;0x7f97f2483940 ;23,07
